# biere (litres), vin (litres)
41,44
23,23
53,31
30,12
37,31
37,9
58,50
47,26
24,121
21,48
49,22
28,2
23,15
6,4
27,27
18,15
39,24
60,88
20,22
20,45
40,13
24,26
11,15
8,139
12,16
44,16
33,16
58,28
51,26
16,29
8,18
27,5
55,29
44,31
39,19
79,47
23,57
32,30
30,24
20,21
61,18
48,76
43,14
42,6
61,23
8,17
9,63
20,53
26,46
27,67
43,21
45,162
24,10
44,27
21,5
60,45
79,121
33,60
24,7
34,67
21,13
43,19
34,116
0,2
10,5
10,10
51,36
28,13
33,19
17,32
38,26
32,18
26,65
43,69
18,32
17,4
26,57
75,89
27,99
32,6
37,3
41,15
20,6
25,27
26,31
65,45
10,19
7,2
38,5
30,4
59,40
23,41
41,23
27,7
20,2
40,6
23,39
8,63
29,26
34,18
38,8
54,37
43,17
15,22
55,17
23,15
27,25
2,10
16,30
16,21
30,10
48,13
36,8
48,20
20,4
40,5
56,37
72,45
39,55
23,15
38,40
48,9
56,68
40,58
43,18
19,26
6,12
16,5
24,10
51,5
49,30
19,18
60,30
43,16
22,40
71,46
12,12
38,6
21,8
33,47
49,68
32,18
53,76
19,18
25,17
26,27
52,34
23,65
10,51
14,12
28,10
13,31
20,12
52,19
22,30
52,77
69,10
31,44
18,29
11,16
31,67
27,40
16,56
62,43
39,47
19,49
46,16
31,9
23,59
26,29
34,69
45,4
30,76
32,54
16,20
49,59
35,35
52,80
14,17
45,11
21,25
39,20
11,2
22,4
32,76
72,104
32,6
14,31
79,33
23,49
16,12
49,104
21,7
18,39
44,61
23,3
66,64
75,97
38,21
23,11
66,40
22,14
34,58
25,17
34,126
41,42
44,19
11,17
20,3
50,117
32,13
44,9
36,43
31,3
20,22
34,16
36,3
11,1
40,75
28,128
60,16
57,29
19,79
56,27
16,31
20,88
44,15
13,66
52,29
3,28
19,16
58,70
36,18
16,8
9,1
36,30
32,104
27,12
47,23
30,39
32,30
43,97
29,52
30,90
42,24
35,77
29,45
42,41
41,40
7,13
43,16
14,2
18,38
23,40
51,22
27,11
30,42
32,113
61,29
34,33
45,6
41,15
21,13
18,4
6,26
16,68
58,3
25,13
46,106
28,16
30,59
54,155
19,53
53,7
57,16
69,11
28,7
7,88
25,6
7,9
66,23
11,38
9,33
50,9
26,34
11,56
31,38
27,46
13,31
44,13
35,8
14,21
27,63
43,26
54,14
45,45
25,57
66,29
32,65
5,2
26,7
42,16
23,10
28,7
51,94
22,2
34,15
19,12
2,46
32,34
65,10
29,66
17,10
63,27
41,23
5,5
45,54
42,43
16,12
25,53
82,39
58,64
38,88
37,30
39,16
32,4
13,90
53,78
35,28
41,41
58,15
15,16
65,8
73,46
18,28
24,11
63,23
62,65
27,13
23,28
34,83
69,60
83,52
14,4
25,13
17,26
30,50
31,93
14,44
21,10
27,7
60,60
31,26
65,87
62,19
20,5
43,13
8,44
65,38
12,3
43,11
53,25
63,66
24,42
15,8
16,24
26,102
21,24
16,38
11,22
30,75
16,11
42,7
20,14
25,8
37,36
34,79
24,8
4,26
4,5
29,5
11,13
13,24
9,40
37,79
10,6
9,9
32,16
18,2
42,79
17,38
27,62
26,41
52,15
18,8
36,8
26,69
52,24
48,20
33,8
27,18
63,36
39,36
28,77
24,35
33,20
74,35
24,88
70,17
34,20
44,28
62,24
36,24
21,8
42,30
16,17
24,23
55,32
52,53
34,19
53,23
23,41
28,63
23,50
55,33
23,39
42,115
49,80
21,8
24,7
22,46
17,1
33,8
19,12
19,51
16,10
4,10
33,76
26,9
50,12
26,8
35,70
50,7
33,14
38,60
18,14
27,108
42,40
20,24
22,17
71,54
16,31
36,24
14,36
28,23
34,33
9,55
12,42
56,15
25,30
53,29
16,69
23,7
16,24
28,19
63,64
21,6
17,3
52,106
40,16
42,11
16,8
55,16
57,59
58,48
27,82
46,8
33,21
31,11
42,93
17,33
27,5
57,17
31,1
24,31
35,18
9,98
4,10
45,11
38,27
23,28
17,16
62,45
11,81
36,9
73,64
13,30
19,13
49,12
41,34
43,17
23,13
31,14
51,12
77,93
5,4
28,27
58,43
22,11
23,81
14,16
33,80
53,6
40,85
21,31
19,43
33,15
26,1
24,16
31,10
9,40
16,68
23,21
46,46
33,24
35,76
58,42
1,4
37,2
9,15
51,27
15,13
36,13
20,49
8,65
30,3
42,17
28,31
31,52
18,46
19,35
23,1
38,123
44,18
91,47
36,6
57,45
43,44
23,84
37,15
11,106
23,12
40,21
56,70
10,16
48,31
33,61
21,40
22,7
22,10
39,12
23,33
16,39
21,60
27,11
31,6
43,22
17,6
21,59
19,39
71,64
13,13
2,10
52,24
28,17
27,1
24,64
16,6
20,18
34,16
49,5
61,25
22,11
34,44
23,5
44,8
9,4
14,100
36,36
22,11
45,9
52,16
27,27
24,64
24,22
36,68
13,9
43,9
19,31
44,43
74,8
18,39
15,7
18,33
23,6
26,12
31,13
13,55
30,19
12,14
28,16
14,21
26,38
41,8
28,33
33,12
42,35
40,26
55,98
47,9
19,10
10,25
53,9
2,20
25,11
12,35
3,43
55,5
38,27
15,24
7,58
39,12
65,54
38,51
29,101
26,4
19,3
36,13
33,40
25,0
20,16
16,31
15,20
22,61
38,40
27,24
24,63
41,45
42,51
13,6
18,8
29,4
40,6
29,5
55,9
58,20
25,7
24,19
10,22
43,33
16,45
53,23
32,11
45,86
44,15
51,62
39,16
12,26
30,33
20,11
43,20
17,11
37,76
35,76
13,9
36,91
6,34
24,10
55,56
40,36
1,18
35,102
39,4
14,31
38,11
23,10
4,30
13,8
14,80
19,7
18,7
10,27
48,19
21,17
41,13
34,22
13,53
28,1
27,4
58,18
24,91
61,57
9,48
26,63
13,59
27,23
45,51
46,69
22,20
13,49
22,34
24,38
30,48
61,35
73,83
46,121
25,41
11,65
26,5
31,33
37,4
27,67
25,27
29,32
48,11
46,36
18,54
34,77
13,24
22,67
32,4
27,9
31,7
32,73
24,4
31,5
42,53
13,49
48,53
9,29
40,10
54,48
44,12
40,30
27,76
17,39
32,123
43,7
24,38
69,20
22,83
9,24
23,9
24,72
68,7
44,43
14,26
27,11
29,20
29,63
18,7
16,15
26,13
52,13
31,13
45,10
19,24
29,9
49,84
48,60
40,26
22,21
52,8
23,14
36,35
25,12
25,22
32,22
18,62
26,8
24,26
54,11
22,24
41,12
19,13
49,54
19,58
5,6
17,84
25,15
61,7
15,49
46,25
48,72
31,28
36,50
32,18
34,21
30,36
24,19
45,4
44,54
5,54
28,11
13,27
51,51
23,38
25,36
56,45
39,27
40,43
45,49
56,61
88,91
4,5
26,4
34,8
34,13
2,0
34,31
44,13
31,120
47,42
79,111
19,18
25,34
21,46
44,16
58,41
61,153
16,5
35,30
50,12
48,57
31,31
14,25
37,12
13,26
10,5
65,12
29,108
40,30
11,16
31,7
36,81
18,75
28,41
35,24
67,7
40,9
57,11
61,10
53,46
7,5
28,5
24,12
20,17
56,106
31,62
5,3
8,15
34,36
25,66
34,86
19,12
54,9
42,85
48,23
22,58
22,25
54,34
42,8
13,28
26,9
68,44
40,7
26,27
22,74
57,14
76,49
12,51
14,23
11,28
25,7
16,16
20,44
21,25
26,23
52,49
9,51
30,41
22,59
21,12
6,42
21,0
8,1
4,1
18,7
53,11
28,78
14,12
61,80
56,9
31,128
45,21
23,58
39,100
63,36
75,107
55,72
19,65
11,37
42,28
24,14
33,46
48,20
28,71
68,18
37,4
50,87
57,28
75,38
19,58
20,19
5,14
10,12
32,13
32,60
44,164
50,45
42,27
63,38
38,29
64,12
3,81
33,14
10,17
52,7
34,67
110,143
34,61
28,21
22,21
35,56
43,13
23,31
34,15
27,35
20,2
28,11
18,9
8,11
12,62
47,1
62,52
34,4
46,23
57,21
6,10
33,28
33,12
47,32
33,20
23,8
10,18
63,25
30,23
46,24
19,4
38,64
18,8
55,5
34,12
22,17
54,20
43,34
17,33
21,18
53,34
51,6
4,10
44,86
19,88
25,60
11,20
64,82
14,52
41,21
28,30
12,38
9,7
31,18
11,54
50,8
27,35
12,37
19,41
42,57
37,17
49,15
27,19
26,21
15,33
31,4
11,15
25,11
22,25
26,8
30,3
46,7
70,63
36,39
15,33
17,19
50,58
21,43
57,16
42,51
56,27
17,85
46,41
54,14
33,52
13,63
25,3
13,30
13,30
13,25
9,18
42,60
5,46
56,48
36,9
14,16
20,5
24,7
79,130
12,12
56,7
33,31
67,67
33,22
14,31
21,31
61,11
15,18
15,12
39,15
27,33
37,75
11,111
38,41
16,71
37,33
30,10
25,41
27,3
37,26
33,50
65,29
39,45
31,53
35,6
53,83
34,99
26,39
29,4
44,9
14,18
61,5
41,37
10,27
26,36
30,68
34,20
18,14
36,44
52,34
58,84
64,31
39,9
30,26
20,15
18,83
58,65
42,26
19,4
22,7
8,2
26,44
3,4
43,20
15,20
11,0
41,31
24,44
50,49
7,6
42,76
17,60
47,83
61,10
26,30
9,10
33,14
42,11
42,14
35,80
29,55
36,48
30,81
26,7
73,8
18,20
47,11
59,83
71,20
36,18
20,98
66,14
64,44
35,7
28,13
41,38
8,10
40,87
15,6
34,55
42,43
21,43
36,20
7,14
53,18
46,50
44,34
8,62
29,32
41,29
50,24
43,8
13,23
6,52
27,28
15,22
31,80
42,20
28,86
54,14
29,21
13,48
22,63
18,56
15,27
25,27
54,33
19,61
41,52
36,14
23,5
25,30
52,40
6,7
40,10
49,22
25,28
25,8
44,21
48,79
59,61
51,72
36,53
43,10
32,20
25,68
17,125
31,9
50,12
35,3
37,14
38,5
20,11
6,15
59,84
27,10
32,29
21,8
42,17
47,65
7,12
27,69
47,46
29,60
37,25
10,18
36,8
18,15
29,52
14,37
39,9
61,7
45,6
51,14
43,66
13,55
27,69
46,62
32,3
42,14
15,150
22,49
21,14
15,6
31,21
19,8
14,13
24,28
27,14
28,9
40,14
39,109
29,28
28,53
34,89
32,23
54,21
75,93
28,13
29,17
35,35
17,15
6,24
62,26
19,9
35,37
80,121
27,14
45,22
6,23
27,93
17,49
43,32
35,7
54,95
57,73
29,48
6,11
42,31
43,9
25,15
28,34
52,75
47,5
6,5
45,51
32,122
24,21
23,22
46,47
17,11
13,26
22,52
28,39
25,33
49,26
26,77
59,84
52,8
42,83
15,2
2,9
27,36
35,36
65,38
18,14
18,56
31,39
23,10
60,55
55,95
24,10
14,30
21,4
61,53
15,3
74,21
24,8
18,24
61,5
14,13
35,27
29,21
43,5
57,30
27,6
9,4
28,13
15,13
39,59
44,22
22,65
12,18
54,13
22,13
34,25
19,73
29,8
25,14
37,42
13,76
10,9
16,40
27,90
31,60
23,25
20,62
52,51
28,59
57,43
16,14
56,41
43,60
21,62
35,41
23,12
45,13
20,59
70,16
53,33
32,46
32,42
8,9
12,27
5,27
36,74
39,30
21,6
28,9
43,19
34,17
17,131
51,15
41,26
11,20
25,64
25,22
44,10
7,14
32,36
10,63
22,44
65,71
60,18
72,13
35,35
30,30
13,16
14,34
90,97
1,4
14,31
21,17
41,25
11,5
26,6
16,6
34,31
70,17
40,19
25,22
60,91
13,4
21,24
52,18
19,14
41,67
23,9
26,30
18,15
39,8
4,3
31,24
36,18
5,27
29,51
60,25
27,17
30,9
53,18
47,22
48,70
24,22
11,12
30,62
36,91
18,14
49,11
41,18
35,24
24,20
31,19
24,19
13,15
38,51
30,6
34,2
21,40
66,81
50,34
36,19
26,4
12,21
15,8
55,37
45,38
16,60
29,10
58,59
44,63
58,37
52,41
18,62
27,10
35,9
19,4
46,20
56,9
30,66
16,2
42,55
39,11
16,4
65,40
55,101
34,4
11,6
42,81
28,31
39,94
13,42
27,4
40,47
38,9
42,6
20,55
31,18
15,16
65,37
9,35
76,137
76,42
31,51
35,65
23,44
8,15
44,45
39,24
42,55
34,32
3,1
14,4
35,18
31,88
47,12
25,25
14,40
12,28
49,112
24,99
62,58
26,37
12,7
52,24
12,38
12,15
35,25
23,4
29,49
59,55
41,14
9,21
43,31
42,24
44,11
9,47
50,8
43,23
70,63
28,21
61,27
65,73
24,6
21,41
13,16
38,31
4,18
21,27
22,52
37,91
18,4
47,29
35,2
20,30
35,29
37,33
16,20
42,33
33,9
5,12
56,71
29,8
29,4
28,9
15,10
11,26
13,13
46,79
49,2
78,80
74,52
10,10
30,37
60,47
54,12
27,68
37,20
23,53
34,8
32,29
30,91
31,54
33,110
67,47
42,43
49,72
22,61
13,15
15,11
37,6
40,33
35,45
25,68
38,11
20,27
16,34
7,2
60,102
27,29
38,42
22,53
57,57
60,110
89,60
22,5
7,1
18,9
35,72
24,12
48,40
27,2
24,100
30,51
20,73
51,32
31,7
12,15
19,38
49,8
28,49
27,22
17,1
32,2
27,9
45,44
12,4
46,15
67,28
20,46
13,42
58,41
40,7
1,11
35,44
41,4
41,50
53,36
46,55
5,33
38,47
24,36
53,30
60,20
43,39
26,14
54,7
46,72
16,4
41,12
30,57
21,6
24,30
79,76
19,30
45,60
19,7
22,66
48,60
29,17
45,6
12,7
68,67
27,63
33,66
68,17
29,4
64,107
40,46
43,4
30,28
17,103
47,37
55,85
18,22
52,11
20,63
6,42
14,14
21,20
14,56
23,75
12,3
37,69
30,11
72,80
67,55
14,28
46,12
40,109
55,20
32,26
30,7
48,56
18,53
25,20
7,34
45,65
40,16
10,1
57,31
29,9
40,10
32,11
57,17
18,36
64,67
46,47
22,10
33,22
20,6
24,24
16,4
60,39
64,46
24,6
48,12
56,7
26,42
53,6
73,22
19,23
44,61
54,82
25,20
10,77
25,38
55,20
18,38
44,89
5,38
62,8
23,34
27,56
8,39
50,10
8,3
48,19
21,25
11,8
31,21
36,11
28,21
42,12
33,13
55,11
16,51
49,106
48,12
32,8
19,17
11,56
38,1
9,48
54,13
6,11
26,15
17,36
26,4
5,5
25,25
19,70
8,28
32,90
19,40
18,6
28,4
23,11
33,13
28,41
30,20
71,25
59,21
19,64
22,26
49,25
46,60
52,22
2,3
11,47
45,15
62,124
34,6
35,64
63,10
59,68
37,18
11,46
46,22
10,11
41,75
31,5
16,12
40,41
24,68
48,31
27,17
36,26
28,62
14,1
7,52
16,26
56,78
25,14
19,93
21,59
44,115
46,60
66,51
11,41
44,37
33,1
20,79
71,25
43,48
51,7
13,44
45,31
44,16
20,3
72,25
34,26
26,4
37,16
49,23
19,35
39,45
15,81
42,37
66,56
48,84
18,8
61,36
45,35
12,9
30,74
13,69
37,97
29,15
72,31
36,29
29,27
26,4
21,45
21,14
25,12
23,22
21,31
50,16
18,16
37,5
41,44
17,17
22,21
18,7
11,21
30,23
54,30
60,33
49,19
45,12
44,19
41,14
47,6
38,3
43,67
21,37
34,25
46,26
14,42
31,15
54,15
32,24
20,18
48,43
23,25
54,72
28,6
41,92
28,34
37,5
42,44
29,6
50,32
52,45
41,22
58,40
10,14
33,5
31,4
25,17
24,66
21,61
27,22
65,50
22,24
46,26
27,56
23,83
18,8
20,33
22,8
44,81
17,8
15,24
22,7
26,10
13,67
44,31
32,25
19,2
5,22
12,29
12,15
30,86
51,57
20,4
60,14
32,79
29,13
18,7
30,14
46,25
36,72
29,69
27,59
16,39
34,43
23,30
37,8
26,2
53,47
43,37
38,80
34,19
62,106
27,82
8,58
20,27
28,21
44,12
12,47
62,43
33,48
70,58
44,43
26,5
18,2
25,5
47,49
64,138
14,26
14,53
34,11
19,8
12,28
51,30
54,106
29,75
45,61
14,12
24,5
17,21
34,143
10,52
23,2
23,16
38,20
33,45
29,71
56,21
33,26
55,136
31,9
53,24
24,5
13,15
45,52
10,11
47,56
39,20
37,26
39,8
7,2
2,7
63,93
20,10
51,74
30,22
66,49
21,64
78,106
31,41
10,3
51,114
61,93
11,27
22,11
44,71
39,3
8,8
15,10
24,31
39,31
28,19
37,51
52,44
57,39
29,5
27,9
26,10
62,15
46,21
9,7
21,27
38,20
73,13
31,51
44,3
10,13
65,17
33,37
44,10
8,14
23,20
58,39
36,29
16,11
42,44
60,43
11,19
24,14
41,4
53,27
25,3
37,26
11,2
27,13
29,16
37,10
18,5
36,45
42,34
44,21
3,74
23,18
15,11
37,33
33,71
17,25
30,23
26,31
23,4
52,21
9,29
82,40
49,20
60,74
82,47
13,8
31,140
32,21
61,33
15,27
9,2
26,20
5,10
16,73
22,22
39,17
11,42
7,18
31,42
55,106
6,11
59,11
21,21
45,82
33,50
43,44
30,36
49,13
33,121
7,8
25,34
31,66
22,25
51,9
42,44
28,14
2,51
15,41
13,40
22,56
19,10
56,48
41,15
19,37
10,16
20,7
48,44
18,14
61,14
34,59
49,8
13,6
43,16
46,7
35,34
26,2
51,54
19,35
32,74
8,61
28,35
10,55
56,27
48,65
23,30
36,52
48,24
26,31
10,56
29,52
43,59
58,72
34,20
22,41
73,69
27,24
13,8
26,27
17,2
51,63
50,8
13,51
35,21
28,5
16,54
34,2
49,32
21,3
81,9
26,18
50,18
42,10
39,9
31,29
32,2
75,13
27,56
32,24
26,2
28,5
30,38
28,18
17,19
48,31
27,75
9,12
11,26
47,19
29,75
15,6
22,22
68,23
62,18
37,31
51,34
32,43
10,31
56,7
19,29
18,50
68,93
21,26
57,43
49,60
51,22
5,2
17,62
24,26
49,23
15,23
35,25
26,20
7,26
18,15
40,48
45,24
7,18
55,61
55,35
30,30
20,2
31,35
19,34
32,13
27,118
35,19
30,32
36,11
10,2
47,11
38,25
7,13
32,70
62,58
34,54
14,34
29,5
19,1
30,37
37,28
29,29
23,27
22,4
23,2
18,7
39,2
48,14
61,14
18,24
32,0
11,22
24,17
32,74
37,13
35,62
54,67
26,50
48,16
9,7
9,3
16,41
33,70
47,48
14,35
46,12
43,42
31,23
26,24
78,19
53,37
13,19
9,19
48,77
38,37
54,51
20,6
23,1
13,39
22,11
26,19
22,23
5,13
57,12
34,4
29,157
15,42
51,9
24,9
29,15
39,10
45,9
39,48
8,22
41,13
33,29
54,77
23,48
45,36
43,97
20,102
32,26
8,32
50,23
45,8
10,50
8,31
32,15
91,45
95,129
18,21
36,93
15,10
8,18
33,51
9,40
13,8
8,9
21,59
16,38
13,8
16,0
31,47
10,23
35,15
11,31
20,44
15,35
20,67
75,17
27,36
44,14
28,7
35,73
32,15
7,78
6,1
29,40
8,11
42,5
51,48
18,16
41,10
66,69
34,14
37,32
28,4
23,93
70,53
10,12
19,40
30,5
56,5
41,14
7,6
34,44
23,32
77,34
16,16
39,62
45,20
31,57
53,18
7,15
36,53
24,5
20,95
48,42
27,27
15,39
19,8
39,88
19,11
24,17
40,22
43,38
46,19
18,12
35,24
58,49
68,27
42,26
36,26
34,35
19,20
18,15
21,13
32,32
23,9
14,30
75,25
59,5
18,17
20,21
24,8
36,14
35,28
25,104
56,7
11,33
10,6
24,33
43,70
34,49
31,79
35,7
36,18
9,4
31,14
30,7
60,26
53,30
56,12
43,43
29,38
11,19
47,19
16,5
9,4
32,36
34,123
9,79
50,65
52,19
7,26
36,40
22,10
29,59
38,71
40,34
28,26
12,9
29,45
23,45
71,18
12,57
30,12
23,24
24,19
16,6
2,2
40,53
23,33
21,5
27,15
40,34
35,13
34,31
11,3
55,77
22,31
11,5
67,18
33,56
32,18
12,16
11,1
23,6
59,10
39,24
29,27
13,35
48,6
51,26
36,73
5,22
30,10
41,18
30,13
6,20
57,19
45,48
12,9
27,102
78,43
32,53
27,9
28,5
45,10
18,27
60,29
38,11
18,24
55,23
65,21
60,45
17,59
39,7
54,70
16,14
33,32
53,20
31,6
42,59
37,34
8,39
27,67
20,16
42,47
21,14
32,31
45,15
22,19
57,9
38,92
11,11
29,15
78,74
18,23
29,4
53,25
49,37
13,16
11,26
40,10
23,5
13,24
4,6
15,1
24,20
16,21
19,25
32,93
28,23
10,4
54,16
17,85
42,38
24,46
14,8
38,17
19,40
5,31
28,4
45,32
20,17
23,36
33,11
27,15
12,5
44,6
70,16
43,46
15,31
30,32
44,71
31,13
22,20
26,59
46,100
8,19
15,55
44,73
41,127
24,9
37,85
70,9
58,76
29,19
19,24
21,42
68,14
10,20
83,54
31,11
37,60
11,66
59,8
40,13
28,21
59,20
10,20
2,5
44,7
47,5
55,12
29,31
33,1
19,5
27,53
61,72
20,13
23,9
28,45
26,4
20,30
21,98
49,45
20,26
42,18
26,25
39,7
56,8
12,72
46,18
53,19
45,101
56,13
13,84
8,12
14,54
67,9
14,59
18,5
17,48
16,28
18,39
36,71
48,58
21,55
62,25
27,22
33,9
38,24
15,12
48,14
35,31
36,71
48,25
43,14
30,12
38,17
34,25
17,111
36,9
32,32
23,48
40,23
54,26
79,72
64,15
17,13
61,34
19,14
52,39
2,6
66,38
66,45
77,43
45,17
30,40
22,62
71,73
81,42
40,6
34,41
53,18
21,59
32,53
88,25
38,12
18,27
62,52
17,6
50,20
19,4
32,32
8,10
52,35
62,36
32,56
42,26
30,20
30,9
14,44
26,17
63,17
26,25
26,82
26,18
19,58
6,11
38,73
45,29
35,45
46,15
28,34
57,6
43,17
42,15
14,42
60,11
31,39
27,29
16,4
24,7
48,48
48,111
16,3
22,27
32,114
34,2
14,45
11,59
13,14
13,22
25,63
22,40
57,9
12,51
38,33
43,87
54,55
24,7
25,3
48,13
40,28
12,3
38,13
32,62
31,45
23,38
14,48
53,7
36,42
38,31
79,63
40,84
33,27
80,63
43,84
52,46
42,13
5,12
18,7
55,37
57,41
31,48
39,26
54,64
14,54
25,21
56,22
5,3
24,18
21,27
32,20
10,35
5,10
16,20
36,14
24,30
20,58
24,46
40,15
22,48
23,12
45,24
15,25
19,20
38,8
20,11
42,17
49,18
35,22
12,16
1,7
28,64
37,100
34,11
32,49
17,14
26,57
15,37
54,4
54,54
29,49
22,20
8,10
31,53
35,32
58,11
18,8
24,13
14,7
27,15
41,24
69,9
72,76
67,28
29,20
20,37
18,5
75,98
23,1
25,7
29,25
24,33
14,12
34,20
17,11
28,77
55,27
14,39
4,36
21,29
34,44
60,41
36,4
60,66
32,9
35,91
53,31
34,6
41,17
22,8
21,84
43,13
66,61
5,4
59,56
27,32
46,19
26,8
57,5
21,36
27,17
48,16
29,25
31,39
35,99
77,89
27,14
38,71
29,45
10,5
73,36
56,56
13,27
14,30
31,41
14,11
44,100
46,23
42,25
22,38
47,107
13,2
30,32
30,46
68,17
79,48
38,22
4,8
14,22
20,1
50,6
77,44
62,23
60,54
47,13
16,8
59,18
31,46
62,20
6,8
11,15
63,29
34,12
39,23
19,27
37,4
49,18
43,68
26,13
48,65
35,71
67,24
54,61
50,50
7,73
36,23
21,13
49,40
21,4
34,16
26,11
29,22
3,12
12,29
47,9
30,85
26,19
43,24
19,86
23,38
30,53
6,0
68,37
63,35
23,40
39,28
77,56
14,20
25,34
33,32
43,19
21,47
39,29
45,36
11,27
51,66
32,35
25,6
34,60
57,23
5,6
17,26
14,44
46,31
47,61
29,7
76,23
38,56
11,33
18,41
30,14
31,39
16,31
3,7
39,44
19,9
36,28
25,61
22,35
3,13
78,89
38,19
18,42
31,1
46,86
51,52
62,19
21,36
24,22
25,71
28,27
48,6
50,57
42,50
59,58
24,43
72,112
14,71
50,31
20,4
38,91
39,23
20,31
23,48
11,19
49,37
44,16
38,6
38,41
35,13
16,11
7,1
15,30
36,63
43,25
47,70
19,1
15,19
21,46
32,59
35,14
31,8
17,9
13,22
40,45
22,27
50,38
52,55
32,12
27,58
47,7
43,56
48,46
29,10
28,13
45,51
30,21
37,39
69,74
38,9
14,27
23,65
49,33
24,39
13,23
23,18
57,5
33,10
56,94
10,3
46,58
10,9
25,16
20,5
25,20
33,29
25,5
12,22
41,63
32,6
20,78
27,12
69,27
71,37
78,40
79,25
60,104
42,48
9,2
28,46
57,11
27,12
44,11
24,39
29,33
72,54
29,79
32,44
41,26
31,52
25,23
16,25
11,10
11,43
28,20
32,81
36,20
18,36
15,39
39,11
13,3
41,68
66,122
50,44
11,8
19,47
13,7
22,5
22,17
61,43
31,31
45,51
57,10
63,3
38,29
32,6
14,26
91,135
13,17
33,31
25,9
57,21
15,101
20,10
48,10
14,4
35,118
18,8
52,71
53,22
46,3
56,7
48,15
46,35
39,1
60,47
48,27
34,26
41,69
16,23
24,47
33,2
34,12
46,42
27,48
25,19
50,110
36,100
29,18
27,8
66,82
71,97
49,28
64,55
43,3
21,45
55,66
52,28
13,5
83,57
42,14
28,20
8,6
13,4
30,47
29,15
25,4
30,48
29,98
51,30
25,11
49,58
20,5
58,47
17,29
18,8
27,17
38,6
39,36
74,51
43,19
47,9
42,40
11,39
18,71
42,53
32,22
37,10
12,10
47,63
17,8
24,14
40,72
10,12
64,89
65,2
79,15
24,14
27,17
27,33
21,39
5,44
25,37
20,10
8,44
30,20
38,1
20,24
23,15
28,73
55,5
26,14
23,11
7,27
15,6
36,13
47,55
38,73
44,11
14,19
56,50
34,27
34,7
13,4
8,3
31,5
71,103
30,53
51,27
59,84
13,9
42,32
44,14
39,94
13,8
19,46
5,8
15,38
32,11
31,55
38,46
48,40
18,16
18,2
19,79
45,35
29,84
6,5
44,11
38,70
9,69
37,42
30,6
14,32
43,59
32,99
17,24
27,2
14,4
16,56
22,27
32,13
39,22
22,11
32,22
47,15
90,173
48,48
29,60
24,15
40,96
18,35
38,65
55,86
10,24
13,16
4,3
37,26
33,26
41,7
13,60
30,26
8,23
24,59
29,25
78,45
16,32
29,59
15,9
25,54
18,15
49,17
22,12
16,4
13,17
44,124
21,28
79,8
29,33
47,14
47,20
35,6
11,25
54,37
7,15
28,45
33,9
41,84
55,124
25,12
21,9
16,11
29,17
11,31
22,57
36,7
51,143
24,4
35,46
27,55
22,11
45,6
29,13
23,11
36,19
33,18
25,6
30,98
24,51
16,17
29,38
27,11
90,94
50,40
72,33
30,33
36,26
36,10
49,14
21,1
46,73
35,50
7,27
21,9
34,57
12,81
19,22
44,40
44,11
33,29
40,92
34,31
67,28
22,32
27,63
30,28
46,6
41,4
30,15
51,1
47,34
38,13
47,56
9,15
6,10
23,22
20,43
45,16
42,68
24,52
55,43
46,8
31,7
58,34
40,39
22,48
16,17
48,116
27,23
48,41
64,26
45,22
22,3
33,29
22,11
69,70
53,17
78,129
28,57
20,17
85,123
60,46
75,32
46,78
19,32
58,21
19,16
39,9
11,16
7,1
18,19
57,33
63,17
26,4
14,5
28,128
25,9
10,54
33,30
32,45
65,30
36,42
60,64
41,48
13,46
53,10
9,53
12,40
31,25
14,31
26,41
29,29
26,59
36,13
50,31
15,58
16,42
39,19
47,65
44,72
46,21
66,32
24,109
11,37
61,48
52,9
53,16
70,16
35,14
19,8
19,19
51,6
43,23
75,34
36,10
45,28
29,35
10,6
45,110
16,37
36,90
21,59
20,20
29,26
59,102
63,40
61,34
50,9
4,40
49,47
14,41
27,8
24,36
48,112
19,21
44,20
36,12
13,11
17,20
30,67
13,44
47,19
18,14
20,44
22,72
25,59
42,16
16,24
36,68
41,44
36,60
50,27
16,1
30,37
38,48
48,80
29,22
34,37
10,25
41,78
35,75
41,44
45,8
77,70
55,46
52,33
35,13
31,4
11,52
41,41
9,33
55,60
49,20
58,23
26,17
27,60
54,11
18,15
28,11
12,30
32,61
23,9
5,25
19,19
6,23
15,12
22,4
23,3
39,63
11,9
27,2
5,7
31,4
41,8
19,21
21,31
5,27
50,8
15,32
51,10
44,41
85,17
45,55
13,10
64,62
14,14
21,15
66,114
39,11
47,87
37,16
22,1
29,33
10,3
13,35
17,11
59,23
36,30
32,58
12,49
57,15
57,34
63,104
42,11
33,57
33,62
6,7
67,27
27,15
26,12
50,87
38,44
41,106
82,41
40,10
32,31
63,59
43,16
64,104
24,13
49,96
22,17
66,39
15,6
95,108
49,85
36,13
26,107
26,10
67,5
84,41
74,64
35,19
40,56
27,61
26,37
51,42
21,2
68,12
26,58
27,131
3,50
40,117
25,106
35,48
38,97
34,7
13,13
51,102
13,4
17,59
38,42
59,22
37,36
12,37
14,65
16,23
46,63
29,48
17,14
11,0
30,74
61,9
42,26
37,51
25,6
6,17
48,24
16,20
72,7
16,30
44,2
45,28
36,35
37,33
56,18
24,17
35,22
40,89
15,11
53,41
58,19
77,12
35,44
27,21
21,34
58,64
31,8
58,26
67,28
