# vin (litres), coca (litres)
2,56
82,20
30,34
16,0
16,2
0,67
29,46
1,20
68,0
68,21
11,0
0,87
15,2
0,10
1,5
36,63
0,51
18,0
0,81
121,0
55,5
58,40
0,32
11,16
0,66
14,16
16,52
13,41
16,9
19,16
49,18
0,25
10,8
27,18
72,0
0,59
27,22
24,2
64,3
49,51
0,45
8,14
43,12
31,10
10,1
67,78
5,13
15,29
12,28
82,28
10,2
38,7
0,60
7,24
0,45
7,16
15,0
0,35
52,49
77,0
1,23
67,8
10,34
47,20
0,96
72,0
90,11
6,55
0,11
98,0
75,0
42,6
0,45
10,13
17,48
0,25
30,9
30,9
58,6
64,0
10,0
7,22
3,6
0,71
1,69
28,13
17,0
29,86
14,5
41,0
23,38
23,27
0,26
11,27
0,50
49,0
3,22
1,54
76,0
7,46
31,0
33,18
6,46
53,16
16,4
0,67
0,16
0,146
32,34
21,17
60,56
96,37
0,18
29,47
34,10
4,24
20,15
66,30
10,10
65,78
0,69
68,1
100,0
13,5
12,40
17,20
13,0
0,47
0,44
3,11
8,55
43,0
26,3
0,81
73,0
35,0
12,16
15,15
60,13
16,22
70,32
26,22
0,76
81,0
19,15
52,0
51,9
50,0
67,13
30,9
0,9
97,5
0,34
9,29
9,4
105,1
18,17
19,0
0,39
7,29
65,0
43,0
0,16
46,0
49,0
9,50
13,13
0,21
17,4
0,1
10,11
64,86
128,0
41,37
0,37
21,0
25,63
102,36
28,4
8,48
16,43
27,22
0,86
33,16
51,4
28,28
15,2
18,15
97,0
28,34
5,17
55,0
34,5
19,67
65,12
0,67
0,25
80,72
37,8
50,9
81,0
36,0
6,57
64,0
15,62
43,0
91,11
26,0
25,1
81,71
51,4
10,30
6,10
31,8
1,2
23,2
1,6
65,0
0,27
31,0
11,52
39,67
11,12
26,18
24,7
0,67
23,44
17,96
9,76
65,1
9,37
31,24
6,17
35,69
34,36
13,13
0,16
9,9
11,9
37,0
73,37
33,136
24,54
69,0
5,14
14,36
22,75
0,73
66,17
33,14
0,30
0,30
18,6
40,19
35,6
0,36
102,8
0,75
48,0
19,31
5,8
80,0
6,72
0,21
4,58
17,8
0,55
17,9
26,26
11,0
34,25
27,28
0,39
38,34
0,30
2,79
39,57
0,54
6,30
7,46
15,106
81,12
6,28
13,53
3,31
8,14
79,43
73,0
17,11
9,19
18,1
35,2
60,6
119,0
39,0
21,58
61,0
29,15
0,15
50,24
0,39
36,0
0,28
125,0
26,1
16,40
42,19
84,0
23,67
0,77
8,63
0,129
0,83
9,5
12,20
10,21
11,3
107,0
20,7
0,55
0,51
105,3
9,65
0,63
17,67
0,33
0,56
0,66
16,2
0,55
7,36
8,14
6,56
16,34
30,26
71,0
35,8
23,28
13,92
4,20
0,111
58,19
59,3
0,60
2,1
120,0
0,47
0,119
53,0
0,75
20,38
0,28
23,4
61,0
32,52
70,30
32,6
47,0
8,2
52,0
27,0
29,5
8,11
83,64
0,4
14,32
22,23
15,0
0,29
21,32
25,33
21,2
12,61
4,49
31,0
5,45
2,39
0,16
82,7
10,65
140,0
14,16
21,3
31,0
0,29
10,13
35,26
41,0
23,29
11,25
20,0
97,27
37,43
32,33
12,11
57,68
63,9
20,22
45,43
55,0
3,11
25,0
25,0
0,92
4,19
43,54
160,0
11,4
71,0
0,40
16,8
1,15
45,18
72,21
0,27
12,28
42,21
7,3
5,19
0,108
125,0
17,67
2,20
26,84
0,36
34,31
19,2
9,29
51,13
20,30
5,14
11,35
23,44
13,1
0,29
2,40
37,1
0,111
77,0
22,9
14,103
9,0
11,51
52,12
2,75
38,0
77,0
86,17
10,37
2,14
7,87
66,0
46,41
30,21
23,2
109,0
73,54
20,25
4,45
0,22
16,2
27,15
1,32
14,49
70,0
0,13
0,29
15,61
0,48
0,14
19,24
1,90
60,13
21,37
6,23
40,61
43,0
64,5
5,28
43,40
6,3
66,73
17,3
14,48
32,27
30,2
0,33
56,92
46,46
11,87
21,8
0,34
19,34
43,1
15,80
61,31
4,30
68,41
99,0
63,3
27,0
15,43
3,9
39,0
66,19
108,21
36,0
13,44
12,24
30,4
55,0
27,5
25,0
0,77
0,8
3,69
47,13
8,9
0,22
4,40
100,7
60,15
71,0
0,7
18,28
72,24
17,50
69,48
25,42
17,21
0,13
8,34
1,0
29,0
56,0
0,22
21,15
71,0
45,0
159,0
45,0
10,0
67,0
0,84
82,0
1,73
44,0
17,59
15,22
6,21
54,6
3,10
11,28
36,14
0,70
32,3
36,0
22,31
27,0
0,1
19,32
20,33
12,0
37,80
7,81
107,0
46,12
18,1
51,7
2,10
11,16
0,72
66,21
0,44
129,0
13,47
24,23
33,50
15,0
5,30
10,15
39,59
45,18
2,41
29,45
0,76
32,87
28,50
5,24
2,59
94,2
6,6
6,3
33,15
11,20
0,13
3,34
20,46
4,6
0,39
13,44
37,70
6,43
34,15
54,0
32,4
20,16
69,15
93,0
164,0
21,69
42,1
33,0
35,52
81,24
56,2
20,0
133,0
41,8
14,65
17,4
97,0
14,13
0,18
20,22
97,0
0,47
26,80
10,78
33,15
8,12
85,59
16,1
4,22
48,11
75,0
0,41
37,31
28,1
6,0
19,0
41,0
0,144
99,0
0,26
75,3
71,0
3,24
5,1
17,0
1,1
0,65
69,4
15,9
62,4
40,56
38,1
0,43
44,0
3,21
12,0
49,0
0,60
13,18
52,23
0,2
90,18
13,0
0,53
28,42
41,20
8,18
45,0
8,5
31,0
0,37
25,2
65,33
0,72
14,0
0,34
45,25
135,0
6,29
122,0
10,7
19,40
9,92
0,45
61,24
4,6
37,54
0,31
81,15
28,8
21,11
11,24
25,40
0,53
8,19
17,54
15,16
49,0
34,0
95,26
64,0
17,7
1,73
15,0
140,2
0,84
14,52
11,6
0,175
27,0
1,0
5,21
19,15
28,1
27,57
0,84
41,11
69,34
13,39
58,39
6,51
10,2
18,56
23,37
13,39
31,13
25,17
89,16
19,19
49,67
2,0
4,56
27,14
23,28
14,7
0,33
77,0
124,0
1,9
32,28
7,7
73,35
9,39
48,2
0,51
37,0
0,87
9,21
22,63
11,118
22,39
37,12
24,1
3,31
0,9
20,34
0,83
11,7
25,6
0,38
59,0
38,0
28,56
45,22
44,2
2,18
40,2
0,82
38,73
0,9
83,3
10,7
81,49
22,37
0,64
34,48
2,13
8,23
105,9
6,12
14,0
0,92
36,15
72,36
91,0
40,71
1,44
60,11
77,0
14,2
80,0
28,53
32,7
28,8
7,10
0,13
11,2
19,15
5,30
61,33
21,29
7,0
53,46
28,51
15,13
38,10
12,58
37,13
0,62
45,0
0,16
0,50
5,32
20,22
22,14
4,32
0,79
3,27
5,21
48,7
0,63
26,17
39,2
90,0
29,44
69,0
111,21
13,104
71,0
24,0
92,14
0,1
26,0
31,3
71,17
19,1
18,26
54,35
0,20
30,25
6,0
10,18
30,2
10,2
86,23
68,52
51,33
2,33
129,0
0,80
0,39
25,40
25,1
16,2
21,39
0,1
3,83
13,7
65,0
18,64
1,32
39,1
31,69
4,5
25,27
21,0
29,16
23,14
23,41
0,34
7,15
2,58
0,19
0,57
17,12
5,5
5,5
24,18
50,14
0,45
11,31
4,2
40,18
4,5
64,11
23,0
27,30
16,2
47,0
29,59
13,6
24,28
13,40
7,8
0,13
0,15
71,0
48,1
27,16
0,60
33,0
35,6
74,0
29,0
0,91
0,58
19,10
57,10
126,7
95,24
9,13
28,0
34,0
4,7
12,0
33,0
36,43
9,48
19,47
40,22
10,126
10,27
18,88
0,67
0,76
3,6
29,69
0,31
50,27
23,87
32,26
22,0
15,88
17,0
31,66
25,10
0,74
26,33
53,0
34,0
17,109
0,19
42,2
8,0
105,0
87,30
67,3
62,0
105,18
63,0
0,64
30,30
10,0
68,51
10,15
22,13
2,22
11,14
122,8
104,0
43,0
35,31
4,13
0,41
24,23
5,1
42,6
9,26
16,18
65,0
80,0
23,0
6,0
0,70
3,2
100,0
63,0
0,37
106,0
101,9
40,34
0,71
0,6
16,58
48,45
61,29
15,11
1,45
35,19
26,10
37,19
10,3
23,0
0,37
1,17
51,26
2,47
0,80
37,0
22,6
13,55
0,53
1,78
4,10
12,12
0,35
83,10
73,0
16,41
16,80
0,27
9,13
80,0
40,19
0,64
7,13
5,4
7,50
2,85
0,33
23,5
37,20
19,18
63,0
1,2
12,1
0,87
0,6
15,0
8,20
87,0
0,58
6,5
3,19
34,71
14,49
20,22
0,64
82,53
4,64
5,18
12,53
0,18
0,57
65,16
64,9
102,0
15,37
104,26
0,50
16,35
1,1
106,0
79,0
45,48
40,0
13,57
41,0
23,31
2,15
0,108
6,130
3,78
70,2
95,77
5,15
1,3
31,7
57,0
8,13
42,62
115,27
59,0
8,63
19,18
51,3
40,14
132,33
22,14
25,12
21,21
0,43
156,0
26,8
47,42
16,27
5,56
0,10
5,0
15,14
96,30
67,16
28,42
0,36
51,17
23,44
121,52
49,6
7,8
31,42
0,9
0,11
1,29
29,18
27,26
0,57
8,22
3,69
25,92
16,11
0,74
157,0
32,1
0,62
32,4
91,14
30,27
18,12
31,7
31,27
68,71
14,25
7,37
7,25
26,11
1,66
4,36
13,37
51,0
12,12
18,0
13,73
28,22
17,12
3,8
45,59
42,0
23,0
0,17
2,42
19,7
15,0
37,0
17,11
1,17
9,37
78,0
0,63
53,38
0,63
19,4
5,41
5,10
12,23
50,0
34,26
91,0
81,15
33,13
58,13
0,26
49,8
15,83
21,0
3,21
15,0
74,6
5,9
36,2
25,25
59,0
0,24
16,62
16,8
5,1
0,15
10,12
0,17
18,28
0,60
69,5
0,45
12,28
36,0
68,41
3,22
13,17
14,80
6,6
9,6
8,42
66,0
17,137
24,0
7,0
59,7
76,0
11,5
30,86
6,61
23,8
19,2
0,73
4,3
0,30
72,0
31,38
10,36
0,75
1,6
106,0
22,9
0,57
10,69
37,2
27,2
59,9
16,30
18,1
20,21
4,0
0,46
6,37
66,46
48,8
55,57
69,0
47,5
10,103
8,11
27,89
0,24
35,0
0,76
0,57
24,11
11,22
21,15
38,70
28,30
0,52
23,3
16,0
69,0
0,5
82,0
5,33
69,43
38,0
34,52
43,37
8,32
81,0
44,71
5,0
27,3
13,8
36,64
34,21
29,0
10,49
29,33
55,78
15,0
2,10
14,0
116,109
58,15
5,59
0,25
39,28
12,55
0,34
5,15
28,50
38,33
30,34
33,12
4,3
0,10
0,75
15,42
28,51
26,3
3,18
23,20
10,60
17,22
20,12
17,11
1,21
13,64
40,0
0,62
117,64
44,6
34,33
0,18
35,23
17,34
6,27
2,33
50,0
13,2
48,0
37,40
88,10
15,0
0,0
35,0
108,1
45,4
24,6
3,1
69,0
4,48
13,11
28,61
7,4
0,55
1,28
77,0
42,0
9,79
32,4
4,36
35,2
0,57
28,4
15,56
0,70
26,0
37,53
10,17
109,0
36,4
25,15
13,21
4,21
85,0
24,7
39,60
9,0
77,0
12,27
32,30
33,40
83,0
0,90
35,0
24,22
0,20
24,23
41,7
0,79
9,18
5,32
53,77
20,16
89,0
33,23
12,0
29,22
0,23
0,46
3,23
4,62
61,36
46,22
6,12
52,36
12,20
0,99
140,43
3,20
30,18
0,23
39,7
0,87
0,24
36,46
11,7
44,0
46,0
26,5
17,51
11,7
0,39
85,0
12,4
0,12
60,15
0,57
18,91
31,6
7,6
65,9
18,6
27,11
0,40
56,18
70,0
50,0
16,11
46,48
4,24
19,69
53,1
119,11
0,102
42,37
6,31
132,0
23,24
87,0
81,5
16,15
23,3
10,31
59,54
6,13
48,7
28,0
24,60
32,0
6,10
23,0
72,0
47,26
18,0
40,0
0,156
54,0
84,21
52,19
71,43
72,4
21,50
23,0
63,0
26,20
27,8
0,84
47,0
28,22
15,15
2,13
4,63
5,30
0,31
22,5
62,53
0,10
71,48
5,18
24,4
66,0
88,12
18,38
6,29
16,16
53,17
55,54
0,30
26,0
77,24
8,16
30,7
40,26
12,65
11,4
7,7
33,39
61,0
13,48
70,0
14,8
25,0
27,35
125,13
30,32
4,49
86,0
4,4
24,57
8,42
0,38
95,2
73,0
15,13
2,7
2,47
13,31
148,43
28,23
41,16
43,6
0,57
0,79
28,73
112,0
52,50
0,79
3,0
51,6
31,1
44,11
19,20
104,0
12,7
38,50
40,18
29,10
34,0
0,16
124,23
11,38
4,16
32,10
3,13
2,5
40,32
46,2
56,0
70,14
58,0
81,5
41,88
19,9
13,0
29,77
75,11
0,39
28,9
54,8
38,0
88,0
84,0
64,0
9,4
42,11
4,24
0,84
39,21
5,85
0,43
6,41
17,11
35,29
0,127
0,54
15,10
1,19
42,74
20,4
91,0
44,0
0,16
9,6
10,4
78,34
27,32
0,21
17,95
26,16
93,58
20,10
13,1
27,27
0,48
0,5
11,34
59,26
0,16
12,9
74,90
64,10
35,28
11,10
22,0
0,101
0,82
0,34
171,0
67,0
23,40
19,93
46,0
17,45
0,55
55,0
24,8
31,0
1,43
26,27
37,33
16,0
0,81
128,0
6,1
80,90
24,22
24,6
22,28
23,55
4,3
0,12
2,35
0,23
21,11
4,5
0,88
3,2
40,34
4,6
27,16
26,21
0,47
20,27
0,34
16,36
0,53
53,24
74,0
52,0
93,14
26,12
11,1
20,62
28,20
47,0
73,19
79,3
16,9
64,25
27,32
0,46
13,50
18,1
34,0
27,2
12,0
0,39
78,4
94,51
17,13
28,0
18,8
2,16
2,80
46,23
0,71
105,2
31,1
10,74
51,60
14,4
64,4
22,11
7,23
28,26
67,0
98,0
29,23
10,21
27,0
14,3
13,23
37,0
16,22
61,7
56,5
106,0
30,0
64,28
91,29
6,42
5,12
38,2
61,14
0,42
5,27
0,18
0,56
53,0
37,24
17,20
11,10
12,18
44,1
3,17
21,29
6,42
4,32
9,0
55,26
8,0
47,41
25,0
6,22
4,9
58,4
0,41
81,35
19,28
17,37
52,14
4,14
78,0
13,0
78,0
3,12
45,17
0,51
32,1
57,0
13,0
41,41
1,69
18,0
0,42
0,33
0,60
0,17
51,0
21,29
6,42
28,16
0,82
71,36
0,8
0,103
30,6
101,0
27,35
10,25
15,0
46,0
0,1
24,5
0,64
65,31
3,6
9,0
42,30
29,40
14,4
0,11
25,0
11,24
10,10
0,15
0,51
0,64
16,32
0,51
0,22
69,33
123,0
63,9
17,29
31,0
16,9
5,2
12,62
4,26
4,6
7,5
3,0
20,32
42,14
13,32
60,26
9,0
95,4
16,54
16,2
1,18
14,82
23,39
18,13
40,0
35,33
44,96
0,74
50,0
0,37
83,11
0,86
32,0
0,41
16,85
0,2
26,27
22,0
0,7
9,29
1,11
5,60
9,13
61,54
1,69
10,4
65,35
2,28
21,13
6,3
48,26
7,7
33,12
29,19
33,19
1,59
43,56
41,14
0,77
40,14
46,55
39,9
0,0
67,0
19,10
14,22
2,31
0,31
18,0
24,25
3,77
0,59
49,13
15,0
13,13
0,41
0,16
15,2
21,0
14,19
46,27
0,35
3,2
5,12
39,3
3,29
100,1
12,19
0,49
0,41
2,35
1,52
4,9
19,27
28,31
43,9
4,7
5,28
10,5
19,0
9,15
0,13
26,0
17,0
36,19
19,45
53,1
25,13
74,0
24,37
6,3
1,0
0,61
4,16
0,110
30,0
2,0
10,5
29,20
17,0
13,16
5,18
0,28
21,0
52,0
2,2
26,16
58,0
47,29
64,0
5,56
6,1
107,21
62,0
68,23
56,0
10,67
11,60
35,41
29,10
0,124
26,63
0,52
0,54
36,7
10,16
10,55
17,29
22,6
40,0
14,0
12,1
10,94
15,48
5,8
40,67
39,0
26,11
33,0
0,37
100,33
12,10
6,60
83,0
0,43
0,33
0,45
1,28
104,46
4,9
4,2
41,5
40,19
33,0
28,12
0,90
0,50
10,21
32,27
29,0
81,0
0,53
25,19
0,31
73,0
13,21
42,22
54,9
48,12
8,68
7,63
7,5
20,4
51,0
0,24
27,0
31,21
13,0
11,28
19,33
20,15
0,24
44,1
23,11
9,2
17,4
11,0
32,0
12,73
16,6
77,10
13,15
0,53
15,40
12,2
0,53
16,24
23,39
3,51
14,67
34,55
88,10
10,0
0,29
37,4
2,6
74,14
0,101
19,26
12,20
9,21
10,27
0,75
0,32
54,15
2,94
5,41
16,19
11,36
12,8
0,85
95,21
0,5
2,4
25,86
55,13
57,0
17,6
35,0
14,38
27,2
12,9
0,19
31,49
60,0
24,33
0,46
0,50
57,0
22,6
41,16
34,14
100,0
0,58
0,28
16,15
27,18
57,67
9,21
13,40
57,14
92,20
0,32
58,0
139,0
55,21
14,53
1,2
53,78
56,0
6,21
18,13
48,23
32,8
16,58
9,13
35,19
7,13
52,0
37,0
29,57
31,33
60,0
2,21
6,11
5,12
44,28
41,13
19,0
5,98
140,2
4,4
52,7
51,12
0,31
2,43
28,51
0,112
16,0
12,24
6,28
0,67
19,46
1,28
44,0
11,0
31,37
26,10
21,6
78,4
56,0
5,12
70,0
42,57
35,21
31,2
3,36
14,18
4,39
13,79
78,0
10,2
0,108
60,0
0,31
0,25
13,12
0,24
105,0
2,18
0,79
1,22
14,36
24,9
86,9
14,58
2,22
0,28
132,0
0,37
44,14
53,0
61,52
0,51
57,36
44,30
0,57
37,0
45,63
11,0
0,37
53,0
6,0
12,1
58,110
23,48
2,8
7,17
32,3
47,21
101,0
0,57
9,9
21,10
0,51
14,10
0,95
5,5
42,5
17,40
70,0
0,41
56,10
68,18
0,31
80,10
12,14
8,76
4,45
6,30
15,1
34,49
17,0
26,37
5,0
29,38
0,57
0,112
70,25
0,26
6,52
29,3
27,5
0,46
3,44
40,28
73,26
0,32
29,8
2,17
67,0
61,59
0,90
6,2
0,66
7,9
51,0
23,0
14,17
0,63
1,6
19,8
29,50
0,39
31,0
9,21
14,26
41,11
0,20
71,48
14,42
5,21
0,45
47,60
22,76
88,0
20,0
62,100
0,16
58,0
46,20
22,45
7,41
19,44
11,0
19,9
9,52
39,8
18,11
83,12
9,71
10,39
2,48
0,6
1,0
4,55
29,0
0,64
0,61
18,9
2,2
8,41
31,1
16,31
109,10
0,106
18,68
2,26
47,1
26,3
24,8
33,38
3,32
5,12
74,0
22,0
18,6
9,24
27,7
23,6
25,2
3,58
13,5
56,0
14,41
72,2
5,0
81,48
11,25
19,13
5,28
1,45
0,23
34,45
18,83
10,21
1,46
1,8
21,6
1,28
6,12
30,15
75,15
14,50
19,18
30,81
0,5
8,21
54,0
70,66
10,7
76,0
0,45
23,0
29,33
30,8
42,1
17,13
18,14
21,0
7,59
6,44
21,0
13,15
68,0
63,0
18,4
23,0
12,14
16,68
7,5
37,0
17,22
0,6
0,66
0,5
12,12
6,3
12,20
2,53
8,38
25,59
31,14
43,0
8,15
30,0
11,56
60,0
37,18
4,44
4,20
58,25
0,17
37,24
44,1
10,34
31,7
53,0
8,14
35,11
38,33
8,102
0,13
64,0
32,28
8,6
22,12
0,92
0,94
13,57
42,0
0,70
17,11
0,12
81,103
44,6
82,0
34,69
6,0
31,15
0,14
28,9
93,0
21,8
62,0
6,7
14,20
1,0
0,63
64,8
27,1
8,23
27,0
24,1
0,30
72,0
27,48
64,14
3,50
116,0
0,40
36,1
0,35
3,3
122,0
43,0
142,55
97,0
20,6
42,0
2,27
21,7
6,5
44,22
89,35
3,23
54,0
26,0
0,66
37,52
0,38
16,0
39,0
3,10
7,2
38,3
4,9
19,0
0,55
56,0
10,76
3,25
92,0
12,13
0,74
95,0
67,5
11,9
40,0
0,66
92,0
38,0
21,19
11,1
44,28
27,6
55,23
57,24
15,2
3,44
18,84
26,0
0,16
35,13
73,0
55,45
107,17
0,5
60,17
20,0
49,14
27,41
43,2
18,19
9,26
5,31
8,36
34,42
26,20
0,86
0,16
50,0
14,125
4,32
12,12
0,60
103,0
85,22
14,37
16,73
43,7
51,0
24,7
67,49
12,20
45,6
71,5
33,0
0,30
25,14
72,5
7,16
22,0
5,32
2,35
26,9
13,0
0,56
82,39
8,22
54,17
37,0
19,25
70,3
15,0
25,0
26,36
3,10
59,0
0,16
6,14
0,27
39,4
36,6
71,0
59,5
99,0
53,9
109,0
19,1
35,9
2,32
22,86
26,6
9,25
1,67
6,10
0,25
59,0
13,34
13,38
53,0
25,4
2,4
4,41
0,65
30,0
77,0
0,48
0,20
39,32
69,1
44,24
33,48
65,0
32,20
2,9
105,0
25,28
20,14
12,113
26,24
8,43
25,15
12,19
73,0
14,3
30,10
0,52
30,7
51,37
86,0
4,4
68,0
16,7
2,11
0,9
110,0
26,42
3,12
19,0
52,9
27,11
15,4
67,1
9,0
21,13
12,9
16,19
0,9
39,28
49,33
108,0
64,27
41,0
49,0
50,56
50,1
36,26
0,36
96,0
36,0
13,9
13,6
128,0
0,37
32,32
37,15
110,18
53,87
12,42
49,24
0,32
7,1
97,0
28,0
0,41
15,16
0,79
0,141
116,24
89,21
1,53
39,2
22,30
2,3
52,0
39,41
46,95
22,0
18,34
4,12
44,2
12,8
29,4
0,33
2,26
32,9
21,0
47,0
5,3
0,44
39,12
32,49
36,74
21,0
7,9
5,1
30,10
25,41
27,11
63,0
28,0
0,31
0,56
15,36
0,90
48,0
0,43
109,22
19,27
33,0
13,30
30,0
0,63
70,55
0,122
0,34
22,7
3,3
18,83
23,15
108,61
0,45
11,8
2,9
0,3
0,54
43,83
0,43
113,14
46,20
51,0
2,35
4,30
35,0
22,32
16,0
18,0
16,16
4,26
0,36
12,3
11,0
0,7
10,64
29,7
78,0
58,0
38,10
32,11
24,5
122,7
41,54
0,22
2,12
18,0
0,58
1,76
31,41
58,1
106,20
57,0
11,1
0,73
0,75
15,29
33,0
3,23
54,10
16,35
11,4
32,0
49,32
2,55
25,80
8,27
48,0
14,0
5,12
108,34
91,0
38,0
21,40
6,12
15,12
16,2
59,31
3,42
50,0
6,11
0,17
5,35
7,21
15,0
52,37
93,29
5,16
23,24
0,19
49,0
0,54
0,54
110,7
25,64
17,0
27,37
0,39
52,0
21,32
0,65
31,0
56,104
27,66
0,61
0,95
38,33
3,0
49,0
11,4
1,0
21,12
22,64
43,35
7,14
0,59
51,2
19,40
20,9
17,0
5,25
0,54
1,26
20,38
67,2
0,45
25,0
47,36
14,32
15,24
43,0
17,8
81,0
66,0
0,102
54,0
49,36
52,65
60,30
56,26
1,3
0,44
40,52
24,60
0,12
18,55
3,21
0,41
38,33
86,0
13,36
20,39
29,51
77,10
18,27
54,47
54,19
2,19
72,35
21,20
9,25
17,9
0,67
61,1
143,0
16,5
29,18
73,12
4,1
150,5
49,75
6,47
17,9
38,8
1,20
37,0
0,43
10,5
19,35
25,20
116,0
40,7
16,8
52,76
5,10
71,3
7,0
19,10
2,25
23,6
79,0
72,0
16,10
94,48
13,23
0,72
52,0
12,34
83,0
21,33
36,0
17,6
43,10
1,21
63,0
0,40
0,41
54,5
50,21
39,0
34,19
6,28
19,0
44,3
0,92
39,0
43,0
9,100
20,1
23,73
18,0
98,0
27,44
59,0
39,18
133,17
0,85
57,10
42,17
23,0
19,30
4,14
0,32
31,31
24,17
19,12
23,34
0,55
10,48
10,8
0,46
3,34
37,0
23,0
3,39
73,66
76,21
30,23
0,85
0,32
67,0
4,3
2,7
20,8
47,40
18,0
48,0
89,0
39,23
41,0
64,1
44,0
0,42
13,1
15,21
4,34
36,86
0,58
59,32
78,1
20,0
10,16
25,4
99,8
9,4
147,0
31,28
0,6
13,19
90,0
3,1
0,123
0,36
38,8
9,50
21,28
33,18
26,0
45,29
23,26
9,6
11,41
36,0
5,57
0,19
62,0
28,30
13,74
39,0
45,35
115,0
36,0
5,9
7,24
51,29
4,11
6,40
34,12
3,6
56,0
0,30
59,121
46,45
23,51
1,22
42,18
2,12
0,74
0,8
16,5
17,12
22,61
38,8
3,1
37,39
0,13
1,3
4,0
139,45
0,34
13,0
21,44
15,120
54,0
51,0
19,27
13,29
28,42
1,4
20,63
5,44
24,4
34,4
67,2
1,6
0,36
24,5
76,28
44,0
40,7
36,0
12,28
9,11
15,49
63,0
3,10
29,20
0,35
0,38
0,54
7,36
3,43
26,17
5,26
18,37
2,12
53,2
13,47
0,109
40,34
46,0
33,24
25,8
39,6
21,48
69,46
30,7
36,28
0,65
32,21
34,22
49,17
0,123
54,30
37,50
8,47
40,0
27,0
81,20
22,82
1,5
74,36
53,30
19,100
6,39
87,0
56,20
3,8
27,0
97,0
83,0
31,30
33,0
0,85
15,11
132,13
8,28
34,35
22,46
56,33
42,0
46,22
10,20
0,42
26,11
37,0
74,3
27,4
4,57
17,1
57,0
31,1
0,67
49,0
77,0
26,0
19,109
1,23
13,1
3,9
3,64
51,18
36,0
53,53
25,7
22,41
68,15
53,4
17,62
5,25
35,12
75,0
3,14
0,27
44,0
5,40
1,90
12,31
7,0
33,12
0,45
18,32
70,9
40,40
36,0
54,27
36,3
2,24
0,10
54,6
0,23
5,13
5,1
95,0
84,0
19,10
1,2
0,1
29,67
36,0
78,20
16,0
13,38
3,5
14,24
33,5
26,104
6,4
1,29
11,10
1,0
73,0
0,42
12,6
25,0
93,0
57,24
115,0
59,6
3,20
96,0
28,0
0,30
0,52
22,36
0,37
47,43
71,0
26,9
67,8
37,19
25,8
15,30
3,34
133,0
36,54
30,9
9,70
14,6
0,81
32,0
95,0
162,0
0,97
0,102
12,52
107,0
5,39
0,19
11,55
144,3
132,24
23,17
39,17
38,0
35,0
16,43
29,57
32,0
2,30
32,0
14,3
49,8
25,41
83,2
80,18
0,58
109,0
80,0
78,41
36,75
0,131
27,28
44,6
13,27
0,18
4,21
20,0
70,6
43,3
19,8
10,49
99,0
9,0
37,90
15,30
29,1
21,38
63,0
33,1
102,0
40,1
55,23
51,5
49,0
2,18
40,56
3,34
43,0
7,28
79,0
31,35
10,0
34,1
11,0
62,52
0,8
2,10
26,5
48,13
65,3
2,8
26,0
11,4
54,15
6,11
7,27
15,34
44,0
49,23
60,0
48,40
34,27
35,71
0,36
10,13
0,19
76,38
32,17
26,0
0,25
24,12
77,10
90,7
16,11
52,0
73,1
66,0
43,45
0,65
6,14
0,6
36,56
0,34
27,4
18,0
31,0
0,65
37,0
0,33
0,77
6,97
9,16
14,11
36,17
32,61
0,59
9,28
0,6
24,0
80,0
0,6
98,3
18,21
3,4
33,50
19,5
6,9
0,82
40,59
1,21
0,80
0,43
34,13
122,16
63,4
5,24
51,0
4,16
23,0
11,73
20,14
102,0
0,13
22,0
37,76
36,42
32,0
2,23
27,8
23,15
0,67
5,21
64,31
42,0
18,21
47,1
63,11
9,67
32,2
51,0
17,110
0,16
77,0
45,0
18,5
21,15
12,9
18,0
0,48
40,12
11,75
76,0
87,0
0,11
37,1
41,58
46,0
57,0
20,56
26,7
13,95
22,5
93,10
51,2
29,17
4,54
60,0
13,56
61,0
34,0
0,8
16,1
30,0
40,0
0,84
48,22
0,75
9,4
0,52
31,53
28,13
59,88
37,15
48,0
4,0
26,2
39,0
32,27
5,0
45,0
57,33
5,33
8,10
76,0
39,0
13,33
81,0
71,0
0,34
88,0
18,44
37,0
2,0
60,8
3,13
20,35
43,31
51,0
15,0
14,41
20,18
18,30
0,82
25,1
104,0
49,35
102,85
26,18
3,12
34,36
8,20
1,25
13,19
8,62
54,22
32,10
44,0
23,36
38,1
42,2
30,7
20,1
27,43
15,0
49,11
40,13
52,42
0,39
56,81
95,0
21,95
32,69
29,30
23,21
40,10
84,0
32,0
21,20
61,0
14,25
73,0
0,69
0,91
58,3
0,79
0,60
26,97
3,17
19,33
17,0
53,10
24,2
0,81
0,27
53,48
31,0
29,14
0,18
0,31
82,0
24,0
38,7
71,4
40,5
57,62
53,0
39,0
0,20
7,12
8,0
2,31
0,76
38,29
105,0
29,88
0,57
0,95
34,3
13,4
56,11
41,33
51,12
61,17
51,1
105,20
19,0
9,96
0,28
21,39
4,0
43,0
16,11
0,15
32,9
14,0
28,17
54,0
0,8
0,6
30,85
27,0
6,10
87,0
0,42
27,1
52,0
35,7
13,13
0,140
34,35
56,0
3,18
52,23
11,0
9,12
58,28
40,55
0,29
2,10
56,5
21,63
0,37
46,29
0,22
84,17
0,47
18,50
8,23
109,16
47,2
20,31
3,2
0,96
46,0
20,6
38,10
1,34
6,0
7,17
24,34
51,0
22,0
0,46
